-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 2.2.3 (/opt/ros/jazzy/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found rclcpp_action: 28.1.16 (/opt/ros/jazzy/share/rclcpp_action/cmake)
-- Found geometry_msgs: 5.3.6 (/opt/ros/jazzy/share/geometry_msgs/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/piotr/ros2_ws/build/yahboom_rosmaster_system_tests
-- Install configuration: ""
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_system_tests/share/ament_index/resource_index/package_run_dependencies/yahboom_rosmaster_system_tests
-- Installing: /home/piotr/ros2_ws/install/yahboom_rosmaster_system_tests/share/ament_index/resource_index/parent_prefix_path/yahboom_rosmaster_system_tests
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_system_tests/share/yahboom_rosmaster_system_tests/environment/ament_prefix_path.sh
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_system_tests/share/yahboom_rosmaster_system_tests/environment/ament_prefix_path.dsv
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_system_tests/share/yahboom_rosmaster_system_tests/environment/path.sh
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_system_tests/share/yahboom_rosmaster_system_tests/environment/path.dsv
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_system_tests/share/yahboom_rosmaster_system_tests/local_setup.bash
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_system_tests/share/yahboom_rosmaster_system_tests/local_setup.sh
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_system_tests/share/yahboom_rosmaster_system_tests/local_setup.zsh
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_system_tests/share/yahboom_rosmaster_system_tests/local_setup.dsv
-- Installing: /home/piotr/ros2_ws/install/yahboom_rosmaster_system_tests/share/yahboom_rosmaster_system_tests/package.dsv
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_system_tests/share/ament_index/resource_index/packages/yahboom_rosmaster_system_tests
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_system_tests/share/yahboom_rosmaster_system_tests/cmake/yahboom_rosmaster_system_testsConfig.cmake
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_system_tests/share/yahboom_rosmaster_system_tests/cmake/yahboom_rosmaster_system_testsConfig-version.cmake
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_system_tests/share/yahboom_rosmaster_system_tests/package.xml
